X,CH1,CH2,
Second,Volt,Volt,
-1.9999994934e-02,-7.99e-02,7.99e-02
-1.9799995273e-02,7.99e-02,7.99e-02
-1.9599995613e-02,0.00e+00,7.99e-02
-1.9399995953e-02,-7.99e-02,7.99e-02
-1.9199992567e-02,7.99e-02,7.99e-02
-1.8999992907e-02,-7.99e-02,7.99e-02
-1.8799993247e-02,-7.99e-02,1.60e-01
-1.8599993587e-02,7.99e-02,-1.60e-01
-1.8399993926e-02,0.00e+00,7.99e-02
-1.8199994266e-02,-7.99e-02,7.99e-02
-1.7999994606e-02,-7.99e-02,7.99e-02
-1.7799994946e-02,0.00e+00,0.00e+00
-1.7599995285e-02,-7.99e-02,7.99e-02
-1.7399995625e-02,0.00e+00,7.99e-02
-1.7199995965e-02,-7.99e-02,1.60e-01
-1.6999992579e-02,7.99e-02,0.00e+00
-1.6799992919e-02,-7.99e-02,7.99e-02
-1.6599993259e-02,0.00e+00,7.99e-02
-1.6399993598e-02,-7.99e-02,7.99e-02
-1.6199993938e-02,7.99e-02,4.80e-01
-1.5999994278e-02,-7.99e-02,7.99e-02
-1.5799994618e-02,7.99e-02,7.99e-02
-1.5599994957e-02,7.99e-02,7.99e-02
-1.5399995297e-02,-7.99e-02,7.99e-02
-1.5199995637e-02,-7.99e-02,1.60e-01
-1.4999995977e-02,0.00e+00,7.99e-02
-1.4799996316e-02,-7.99e-02,4.00e-01
-1.4599992931e-02,7.99e-02,7.99e-02
-1.4399993271e-02,-7.99e-02,7.99e-02
-1.4199993610e-02,7.99e-02,7.99e-02
-1.3999993950e-02,-7.99e-02,7.99e-02
-1.3799994290e-02,7.99e-02,7.99e-02
-1.3599994630e-02,0.00e+00,7.99e-02
-1.3399994969e-02,-7.99e-02,0.00e+00
-1.3199995309e-02,0.00e+00,7.99e-02
-1.2999995649e-02,-7.99e-02,1.60e-01
-1.2799995989e-02,-7.99e-02,7.99e-02
-1.2599996328e-02,7.99e-02,2.40e-01
-1.2399996668e-02,7.99e-02,7.99e-02
-1.2199993283e-02,-7.99e-02,7.99e-02
-1.1999993622e-02,-7.99e-02,7.99e-02
-1.1799993962e-02,0.00e+00,7.99e-02
-1.1599994302e-02,-7.99e-02,7.99e-02
-1.1399994642e-02,0.00e+00,7.99e-02
-1.1199994981e-02,-7.99e-02,7.99e-02
-1.0999995321e-02,0.00e+00,7.99e-02
-1.0799995661e-02,7.99e-02,2.40e-01
-1.0599996001e-02,-7.99e-02,7.99e-02
-1.0399996340e-02,7.99e-02,-7.99e-02
-1.0199996680e-02,-7.99e-02,7.99e-02
-9.9999932945e-03,-7.99e-02,7.99e-02
-9.7999936342e-03,7.99e-02,7.99e-02
-9.5999939740e-03,-7.99e-02,7.99e-02
-9.3999943137e-03,7.99e-02,7.99e-02
-9.1999946535e-03,-7.99e-02,7.99e-02
-8.9999949932e-03,0.00e+00,7.99e-02
-8.7999953330e-03,-7.99e-02,7.99e-02
-8.5999956727e-03,0.00e+00,7.99e-02
-8.3999960124e-03,-7.99e-02,7.99e-02
-8.1999963522e-03,7.99e-02,-7.20e-01
-7.9999966919e-03,0.00e+00,7.99e-02
-7.7999970317e-03,-7.99e-02,0.00e+00
-7.5999936461e-03,-7.99e-02,7.99e-02
-7.3999939859e-03,7.99e-02,7.99e-02
-7.1999943256e-03,0.00e+00,7.99e-02
-6.9999946654e-03,-7.99e-02,1.60e-01
-6.7999950051e-03,7.99e-02,7.99e-02
-6.5999953449e-03,-7.99e-02,1.60e-01
-6.3999956846e-03,7.99e-02,7.99e-02
-6.1999960244e-03,-7.99e-02,1.60e-01
-5.9999963641e-03,0.00e+00,1.20e+00
-5.7999967039e-03,-7.99e-02,7.99e-02
-5.5999970436e-03,-7.99e-02,7.99e-02
-5.3999973834e-03,7.99e-02,7.99e-02
-5.1999939978e-03,-7.99e-02,7.99e-02
-4.9999943376e-03,7.99e-02,7.99e-02
-4.7999946773e-03,-7.99e-02,7.99e-02
-4.5999950171e-03,7.99e-02,7.99e-02
-4.3999953568e-03,-7.99e-02,7.99e-02
-4.1999956965e-03,7.99e-02,7.99e-02
-3.9999960363e-03,-7.99e-02,7.99e-02
-3.7999963760e-03,7.99e-02,1.04e+00
-3.5999967158e-03,0.00e+00,7.99e-02
-3.3999970555e-03,-4.00e-01,-5.60e-01
-3.1999973953e-03,-4.80e-01,-4.00e-01
-2.9999940097e-03,-1.60e-01,-2.40e-01
-2.7999943495e-03,-4.00e-01,-7.20e-01
-2.5999946892e-03,-1.60e-01,3.20e-01
-2.3999950290e-03,-4.80e-01,7.99e-02
-2.1999953687e-03,-7.99e-02,-5.60e-01
-1.9999957085e-03,1.60e-01,4.00e-01
-1.7999960482e-03,-4.80e-01,-4.80e-01
-1.5999963880e-03,-2.40e-01,-4.00e-01
-1.3999967277e-03,-7.99e-02,0.00e+00
-1.1999970675e-03,-4.00e-01,-4.80e-01
-9.9999740720e-04,7.99e-02,-1.60e-01
-7.9999774694e-04,-7.99e-02,3.20e-01
-5.9999436140e-04,-4.80e-01,-8.00e-01
-3.9999470115e-04,-4.80e-01,-6.40e-01
-1.9999504089e-04,-7.99e-02,3.20e-01
4.6193599709e-09,-2.40e-01,-8.00e-01
2.0000427961e-04,8.80e-01,1.36e+00
4.0000393987e-04,-2.40e-01,-2.40e-01
6.0000360012e-04,4.56e+00,3.76e+00
8.0000326037e-04,4.00e-01,2.16e+00
1.0000029206e-03,-2.40e-01,-4.80e-01
1.2000025809e-03,-4.80e-01,1.04e+00
1.4000022411e-03,7.99e-02,-7.20e-01
1.6000019014e-03,7.99e-02,-8.00e-01
1.8000052869e-03,-4.80e-01,0.00e+00
2.0000049472e-03,-4.80e-01,-3.20e-01
2.2000046074e-03,-1.60e-01,-1.60e-01
2.4000042677e-03,-2.40e-01,-3.20e-01
2.6000039279e-03,5.76e+00,8.16e+00
2.8000035882e-03,5.52e+00,4.80e+00
3.0000032485e-03,1.76e+00,9.44e+00
3.2000029087e-03,2.64e+00,6.32e+00
3.4000025690e-03,5.76e+00,1.20e+01
3.6000022292e-03,5.76e+00,1.18e+01
3.8000018895e-03,4.24e+00,1.01e+01
4.0000052750e-03,4.08e+00,9.12e+00
4.2000049353e-03,5.76e+00,1.14e+01
4.4000045955e-03,5.76e+00,1.06e+01
4.6000042558e-03,5.68e+00,1.02e+01
4.8000039160e-03,5.84e+00,1.02e+01
5.0000035763e-03,5.52e+00,9.36e+00
5.2000032365e-03,5.52e+00,9.84e+00
5.4000028968e-03,5.76e+00,9.60e+00
5.6000025570e-03,5.52e+00,9.52e+00
5.8000022173e-03,5.68e+00,9.20e+00
6.0000018775e-03,5.68e+00,9.12e+00
6.2000015378e-03,5.52e+00,8.80e+00
6.4000049233e-03,5.52e+00,8.72e+00
6.6000045836e-03,5.68e+00,8.48e+00
6.8000042439e-03,5.52e+00,8.48e+00
7.0000039041e-03,5.68e+00,8.24e+00
7.2000035644e-03,5.52e+00,9.28e+00
7.4000032246e-03,5.76e+00,7.92e+00
7.6000028849e-03,5.52e+00,7.84e+00
7.8000025451e-03,5.68e+00,7.60e+00
8.0000022054e-03,5.52e+00,7.60e+00
8.2000018656e-03,5.52e+00,7.36e+00
8.4000015259e-03,5.52e+00,7.36e+00
8.6000049114e-03,5.52e+00,7.12e+00
8.8000027090e-03,5.52e+00,7.04e+00
9.0000023693e-03,5.52e+00,6.88e+00
9.2000038922e-03,5.52e+00,6.88e+00
9.4000035524e-03,5.52e+00,6.64e+00
9.6000032127e-03,5.52e+00,6.64e+00
9.8000028729e-03,5.68e+00,6.48e+00
1.0000002533e-02,5.52e+00,6.64e+00
1.0200002193e-02,5.76e+00,6.24e+00
1.0400003716e-02,5.68e+00,6.24e+00
1.0600003377e-02,5.44e+00,5.76e+00
1.0800003037e-02,5.52e+00,6.08e+00
1.1000002697e-02,5.52e+00,5.92e+00
1.1200002357e-02,5.52e+00,5.76e+00
1.1400002018e-02,5.68e+00,6.32e+00
1.1600003541e-02,5.52e+00,5.68e+00
1.1800003201e-02,5.52e+00,5.60e+00
1.2000002861e-02,5.52e+00,5.52e+00
1.2200002521e-02,5.44e+00,5.76e+00
1.2400002182e-02,5.52e+00,5.52e+00
1.2600001842e-02,5.68e+00,5.36e+00
1.2800003365e-02,5.52e+00,5.52e+00
1.3000003025e-02,5.76e+00,5.20e+00
1.3200002685e-02,5.68e+00,5.12e+00
1.3400002345e-02,5.52e+00,5.28e+00
1.3600002006e-02,5.68e+00,4.56e+00
1.3800001666e-02,5.52e+00,5.20e+00
1.4000003189e-02,5.52e+00,5.04e+00
1.4200002849e-02,5.76e+00,4.32e+00
1.4400002509e-02,5.52e+00,5.04e+00
1.4600002170e-02,5.76e+00,4.72e+00
1.4800001830e-02,5.52e+00,4.80e+00
1.5000003353e-02,5.68e+00,4.72e+00
1.5200003013e-02,5.52e+00,4.64e+00
1.5400002673e-02,5.68e+00,4.56e+00
1.5600002334e-02,5.52e+00,4.64e+00
1.5800001994e-02,5.68e+00,4.48e+00
1.6000001654e-02,5.52e+00,4.48e+00
1.6200003177e-02,5.68e+00,4.40e+00
1.6400002837e-02,5.52e+00,4.40e+00
1.6600002497e-02,5.52e+00,4.32e+00
1.6800002158e-02,5.52e+00,4.32e+00
1.7000001818e-02,5.52e+00,4.32e+00
1.7200001478e-02,5.52e+00,4.32e+00
1.7400003001e-02,5.68e+00,4.16e+00
1.7600002661e-02,5.52e+00,4.24e+00
1.7800002322e-02,5.52e+00,4.08e+00
1.8000001982e-02,5.52e+00,4.16e+00
1.8200001642e-02,5.52e+00,4.08e+00
1.8400001302e-02,5.52e+00,4.00e+00
1.8600002825e-02,5.36e+00,4.56e+00
1.8800002486e-02,5.52e+00,4.00e+00
1.9000002146e-02,5.52e+00,3.92e+00
1.9200001806e-02,5.44e+00,4.16e+00
1.9400001466e-02,5.68e+00,3.84e+00
1.9600001127e-02,5.52e+00,3.92e+00
1.9800002649e-02,5.52e+00,3.76e+00
2.0000002310e-02,5.52e+00,3.76e+00
2.0200001970e-02,5.52e+00,3.12e+00
2.0400001630e-02,5.52e+00,3.68e+00
2.0600001290e-02,5.52e+00,3.76e+00
2.0800000951e-02,5.52e+00,3.68e+00
2.1000002474e-02,5.68e+00,3.60e+00
2.1200002134e-02,5.52e+00,3.68e+00
2.1400001794e-02,5.68e+00,3.52e+00
2.1600001454e-02,5.52e+00,3.52e+00
2.1800001115e-02,5.68e+00,3.60e+00
2.2000002638e-02,5.52e+00,3.52e+00
2.2200002298e-02,5.52e+00,3.44e+00
2.2400001958e-02,5.52e+00,3.52e+00
2.2600001618e-02,5.52e+00,3.44e+00
2.2800001279e-02,5.52e+00,3.52e+00
2.3000000939e-02,5.76e+00,3.12e+00
2.3200002462e-02,5.52e+00,3.52e+00
2.3400002122e-02,5.76e+00,3.36e+00
2.3600001782e-02,5.52e+00,3.60e+00
2.3800001442e-02,5.76e+00,3.44e+00
2.4000001103e-02,5.52e+00,3.52e+00
2.4200000763e-02,5.68e+00,3.44e+00
2.4400001355e-02,5.52e+00,3.44e+00
2.4600001946e-02,5.68e+00,3.44e+00
2.4800001606e-02,5.52e+00,3.36e+00
2.5000001267e-02,5.52e+00,3.44e+00
2.5200001858e-02,5.52e+00,3.44e+00
2.5400001518e-02,5.52e+00,3.36e+00
2.5600001179e-02,5.52e+00,3.36e+00
2.5800001770e-02,5.52e+00,3.36e+00
2.6000001431e-02,5.52e+00,3.28e+00
2.6200001091e-02,5.68e+00,3.36e+00
2.6400001682e-02,5.52e+00,3.36e+00
2.6600001343e-02,5.76e+00,2.72e+00
2.6800001003e-02,5.52e+00,3.28e+00
2.7000001594e-02,5.76e+00,3.20e+00
2.7200001255e-02,5.52e+00,3.28e+00
2.7400000915e-02,5.76e+00,3.20e+00
2.7600001507e-02,5.52e+00,3.28e+00
2.7800001167e-02,5.52e+00,3.20e+00
2.8000000827e-02,5.52e+00,3.28e+00
2.8200001419e-02,5.68e+00,3.20e+00
2.8400001079e-02,5.52e+00,3.20e+00
2.8600000739e-02,5.52e+00,3.12e+00
2.8800001331e-02,5.52e+00,3.20e+00
2.9000000991e-02,5.52e+00,3.04e+00
2.9200000651e-02,5.52e+00,3.04e+00
2.9400001243e-02,5.52e+00,3.12e+00
2.9600000903e-02,5.52e+00,3.04e+00
2.9800000563e-02,5.52e+00,2.96e+00
3.0000001155e-02,5.52e+00,2.96e+00
3.0200000815e-02,5.44e+00,3.68e+00
3.0400000475e-02,5.52e+00,3.04e+00
3.0600001067e-02,5.68e+00,2.96e+00
3.0800000727e-02,5.52e+00,2.96e+00
3.1000001319e-02,5.52e+00,3.04e+00
3.1200000979e-02,5.52e+00,3.04e+00
3.1400000639e-02,5.52e+00,2.96e+00
3.1600001231e-02,5.52e+00,2.96e+00
3.1800000891e-02,5.68e+00,3.12e+00
3.2000000551e-02,5.52e+00,3.04e+00
3.2200000677e-02,5.52e+00,3.12e+00
3.2400000803e-02,5.52e+00,3.12e+00
3.2600000929e-02,5.68e+00,3.04e+00
3.2800000589e-02,5.52e+00,3.12e+00
3.3000000715e-02,5.68e+00,3.20e+00
3.3200000841e-02,5.52e+00,3.28e+00
3.3400000501e-02,5.76e+00,3.04e+00
3.3600000627e-02,5.52e+00,3.04e+00
3.3800000753e-02,5.68e+00,3.12e+00
3.4000000414e-02,5.52e+00,3.12e+00
3.4200000539e-02,5.52e+00,3.04e+00
3.4400000665e-02,5.52e+00,3.04e+00
3.4600000326e-02,5.52e+00,2.96e+00
3.4800000452e-02,5.52e+00,3.04e+00
3.5000000577e-02,5.52e+00,2.96e+00
3.5200000238e-02,5.52e+00,3.04e+00
3.5400000364e-02,5.52e+00,2.96e+00
3.5600000490e-02,5.52e+00,3.04e+00
3.5800000615e-02,5.52e+00,2.96e+00
3.6000000276e-02,5.68e+00,2.96e+00
3.6200000402e-02,5.44e+00,3.92e+00
3.6400000295e-02,5.52e+00,2.96e+00
3.6600000421e-02,5.52e+00,2.88e+00
3.6800000314e-02,5.52e+00,2.96e+00
3.7000000207e-02,5.44e+00,2.80e+00
3.7200000333e-02,5.52e+00,2.80e+00
3.7400000226e-02,5.52e+00,2.88e+00
3.7600000119e-02,5.52e+00,2.88e+00
3.7800000245e-02,5.52e+00,2.72e+00
3.8000000138e-02,5.52e+00,2.72e+00
3.8200000147e-02,5.52e+00,2.88e+00
3.8400000157e-02,5.52e+00,2.80e+00
3.8600000166e-02,5.68e+00,2.72e+00
3.8800000059e-02,5.52e+00,2.80e+00
3.9000000069e-02,5.84e+00,2.96e+00
3.9200000078e-02,5.52e+00,2.88e+00
